A,B,C,D
-4.67108364573,1.91227350182,-60.8057223639,-18.5570056057
-4.05672264403,1.65791704534,-62.1584752258,-18.070884034
-4.29431715535,2.82937491018,-60.7688420601,-18.9620377034
-3.25286149273,1.17676804107,-60.1811965931,-18.1624356493
-2.93389951976,-0.133586923421,-59.6920161778,-17.019060595
-3.88397151237,-0.519346461354,-60.6472573728,-16.6084356718
-4.95850762661,-1.13614191562,-60.7368150049,-19.1318526855
-4.08386505267,-1.77960871727,-59.762461655,-18.4534081241
-5.28645118456,-2.13795121504,-58.9282030027,-19.8924612159
-4.68346561052,-2.07290253836,-60.0294369424,-19.8721953489
-4.67737390537,-1.17196019987,-59.5431781332,-18.5659238237
-5.49686074423,-0.282837868086,-59.7791628221,-19.7242890118
-6.07994165121,-1.63585535582,-60.2429753425,-21.1242620738
-5.04660384467,-2.66984025355,-61.4198247325,-20.1917436859
-5.62093862073,-3.89563683392,-61.7974063305,-19.7546270957
-5.00536686755,-2.10011439776,-61.5578548223,-19.5109089368
-3.90430856669,-1.38598780518,-62.7018473925,-19.6186602787
-2.09998676447,0.433399472324,-62.7103934105,-19.779997167
-3.75139300157,2.44018484056,-61.1733280867,-19.5373733709
-3.01074596933,3.81203986469,-61.3920521488,-19.9507224422
-2.13644472397,4.36978647932,-61.1205349073,-18.3799705024
-4.76679791215,5.58767158892,-62.7988922204,-16.0722079611
-5.20223272315,5.66481835722,-62.1873027425,-18.1775327974
-5.61014177316,4.12610593326,-62.1883026246,-19.4404880445
-5.88919229364,5.26450784092,-63.3879684745,-19.2406131853
-4.47582830678,3.79849114892,-63.592654154,-17.5555241122
-2.74357651998,3.12364971255,-64.2907034102,-17.6755559016
-3.5620483026,2.57207327425,-64.3957098928,-15.8684221843
-5.51387434772,1.46888354698,-63.6212350273,-13.4959882112
-5.42100964079,1.44236105692,-64.1438454162,-15.7756538785
-5.51340864713,1.32931478736,-65.2389953579,-14.9323931296
-6.00468056088,3.01731037133,-65.8653290408,-14.9694225419
-5.73671731169,6.32010719608,-64.6718774141,-15.6892481423
-6.64238590653,5.76019110241,-65.9068807043,-15.6604870237
-5.53560698543,6.05144731336,-65.2023894126,-16.4971279484
-6.84070669226,6.08122034698,-64.1386532202,-15.6722304616
-5.4186994289,7.09673572219,-64.7713531037,-14.3589955739
-4.77756087487,7.06468791329,-65.909776188,-13.7416963771
-3.39555209212,7.12277312886,-67.0746889959,-12.4453888869
-5.44432863107,8.47215400189,-67.0765969508,-11.3327199549
-5.98556323166,8.65985390037,-67.4033361114,-10.8289753867
-4.79823047401,6.02049702743,-67.9356053481,-10.0050674124
-4.26316956112,7.37232435963,-68.6818035424,-8.30637019939
-4.49411020387,7.78953273823,-69.5756290362,-8.24629075206
-4.13635706766,8.32216378904,-68.4163305541,-7.96901155619
-5.55888347961,6.04695872601,-69.2753354688,-8.47800308032
-3.90300653653,5.46398702805,-69.4293510939,-8.30183937806
-3.01988346563,6.30872722354,-69.0794625306,-7.96329844231
-2.29174499094,5.05734406462,-67.8839177875,-9.76907680266
-3.4315649419,2.94709355472,-68.7493204741,-8.72146560164
-2.77185815646,2.73851093342,-69.7104918254,-8.71049588051
-3.28314968602,3.15045762833,-70.5979413596,-8.59239922714
-3.64502472317,4.4467120122,-71.7981221227,-10.3843484856
-2.64335215005,4.66122319949,-71.0722488702,-10.8012139025
-2.53200710009,5.97942305979,-70.6979952244,-11.9120833229
-4.57996270023,7.281215867,-70.0922020978,-11.1652002183
-4.47865888673,8.54077027239,-69.9349105572,-10.769969787
-2.95793298717,7.80918717996,-71.8407265272,-10.3327184247
-3.27504864575,9.29191810255,-70.8395735498,-10.9416373244
-3.16117601248,9.0893794836,-71.4649488172,-11.5584633083
-4.1214880217,6.93467117493,-70.6329772237,-9.36978924791
-4.15240848432,6.09911579536,-69.9710947358,-9.61459667314
-5.48300194943,6.89056626905,-70.0438642373,-9.90815324735
-6.46356507557,7.24051308927,-71.7008532001,-10.1973460622
-5.02621884331,7.0735879362,-71.9773971225,-9.74516999016
-3.86352066499,8.84260118437,-72.2516349121,-10.1204529058
-3.14627675838,8.47959314261,-72.476052548,-9.56542849287
-3.16794645222,7.84659877225,-72.1848786903,-8.17831585897
-1.54029517756,8.08994776189,-73.1656949808,-8.35543538926
-2.44596933667,7.81490528563,-74.9684863963,-9.4619633197
-1.56529573971,6.41042454829,-75.0975275095,-9.31238088701
-2.2560113242,6.22960114478,-73.0306877275,-11.3544042751
-2.52211498343,6.70897608317,-72.1044986941,-10.6940699854
-3.24814252148,7.89734857891,-72.0951040566,-11.0291576016
-3.41563742092,7.76343527313,-70.6520828055,-12.3986084211
-2.81206208487,6.04886956623,-72.1113840335,-13.31880102
-1.45440073918,4.93438617053,-73.712963734,-13.6802783924
-0.736594568766,5.18669470277,-74.9677152067,-13.1450946522
-1.39058618815,4.39846447222,-75.3290855428,-12.2599188917
0.147165716228,5.35548504365,-76.3714453072,-12.6505132164
-0.720791052392,6.1684314323,-76.6562204626,-12.6325983239
0.101156255535,5.87867521813,-75.5545942624,-12.348809741
0.753876508934,8.18023542036,-74.8567355321,-10.6537490209
1.8234520383,6.82835135853,-75.8573420545,-10.0793783871
0.892453805469,6.87657899955,-78.0037163576,-9.943460094
-0.392335096612,5.06008963396,-78.0989707306,-9.31479628113
-0.771214448334,4.27087828614,-79.1776398532,-8.28634548903
-0.388461063066,4.57257136843,-77.5264036503,-7.8019086795
0.889342593754,4.22577262054,-76.9775594543,-8.74171501565
0.226361924452,5.40122849104,-76.0726590805,-8.38170492027
-1.1099841737,5.71147004079,-73.439395033,-9.00569357311
-0.174369890571,6.02166225234,-72.5462927906,-8.83008625128
0.320030545576,8.64299062454,-72.6813324407,-7.53380334895
0.62477473336,8.69161745469,-74.2520118858,-8.01323768476
1.07269511583,8.47583306252,-74.7061799724,-7.06701025922
-0.638264986987,8.26378190012,-73.8639905955,-7.92564397237
0.393619269273,6.89093144591,-73.4292813178,-9.28392512942
-0.185152055593,7.28319045778,-72.1868290202,-9.64764453614
0.513183630843,7.90049301299,-71.6306094477,-11.5036528458
-1.47436928993,9.48923875302,-73.4051648481,-10.5101092632
-1.14942110714,10.5546474117,-75.0480793942,-11.0642326953
-1.41458614949,11.8033467787,-74.6119164384,-10.2635616438
-1.42697159605,12.2299891314,-74.2992843084,-9.56483205659
0.281599757293,11.5520507775,-74.0292386274,-9.08208580432
0.100052353756,10.2600113873,-73.7937163673,-9.59227944711
-0.398529656627,10.9617414714,-73.2545942157,-9.73471052634
